A,B,target
-0.8555967646726184,-1.3365018098885166,2
-0.9221019277299907,-1.0628996869824725,2
-0.20271381125269705,-0.8219102764981279,2
0.9697457153129614,1.5369998871231951,1
-1.0085833571180414,-0.7969541466360213,2
-1.2884617191596561,-1.3495571516916685,2
1.1729212322503246,0.7392730582467824,1
-0.7145254386052857,1.574241549616929,0
-2.3359019698615446,-0.8470938180872887,0
-0.5820547521647605,-0.9239665292356389,2
-1.1229422754619893,-1.1879272819191222,2
-2.007445333531292,-1.663396731750538,2
-0.36476962463950546,2.1650045550284305,0
-0.7372631334042568,-1.4435706514711142,2
0.4376485100980734,-1.2543926407522823,2
-0.16722799466788496,-0.5306664392511213,2
-0.9826343816699555,-0.6950204961594206,2
-0.24082354817657325,2.5217804634613215,1
-0.20450546014675597,-0.3879366217247395,2
0.5699744030472778,1.0762871874859774,1
-1.636013867960506,-0.011768543392355113,0
-0.5192106180149005,2.275501935457494,0
-1.8569069502848905,-1.1794809005240579,2
0.7801895680532498,0.3543307280245378,1
0.06719648757977614,-0.26601567338413046,2
-0.2853163412388504,2.3649881690465375,0
-1.0110483923124005,-1.070051800507252,2
0.8496297460124913,1.6306849819785292,1
-1.372528665982491,-1.146029231109279,2
0.6877406623773582,1.1039444695896352,1
-0.6011683616561841,1.8578822875069996,0
1.0616742363629466,0.766060752448728,1
-0.22807905024942943,-0.23821546412185046,2
0.3317251969457934,2.10948931468514,1
-0.9982120956134235,1.2061235865735653,0
-0.3595787494755618,1.954563472497407,0
-0.10616584318606481,-0.8323749172927775,2
1.6199760534585854,-0.33504863327303736,1
1.1155304995299027,1.1437008454929065,1
-0.5668260742472845,1.5954931246680557,0
2.1468203890535844,0.037508621279290666,1
0.23548957179977248,0.9527544692188303,1
0.5001172312207578,0.8803913116004186,1
-0.3787899084769577,2.109336341489646,1
0.8734980529370167,1.286118367997785,1
0.8117436780803018,0.8864521834325046,1
-1.9507262109286456,-0.690583309397689,2
1.6322430882859358,0.42623233718875275,1
-1.1461621279322545,0.785978009973902,0
-1.3854926869692745,0.10968148193238403,0
1.14480950123103,1.4346110828863434,1
-2.371861416010426,-1.251061549447575,2
1.2222418023006345,0.6392916335989207,1
-0.8874075279872258,1.703804739544275,0
-1.3974648498715276,0.19163257169924774,0
-0.6075140409095181,-1.0065773452791418,2
-2.035399438124978,-0.9896438470483716,2
-1.5503853904096085,0.24395234540485766,0
0.17290961552094575,2.5047044597110597,0
-1.607540246484056,0.00824095667497482,0
0.2987819140311223,3.7740834717841083,0
1.7614481107149684,-0.3885995665004125,1
0.04609781654616407,-0.732479751259461,2
0.8579124756141586,0.5946450564367168,1
0.23348484323617358,3.1030896985820156,0
-0.10400317813241078,-0.9757221646069333,2
2.159842916465153,-0.6437975166812839,1
-0.45798209492275554,2.3975538580839117,1
1.3084506280562973,0.6918568202970456,1
1.7116652526358824,-0.6162186247204184,2
-2.5813418922725253,-1.3571659140444572,2
-0.8250893155906289,1.838533844572007,0
-0.3069417755794802,-0.8384073834197826,2
0.6546671112718183,-0.9547005295497747,2
-0.8819982132455969,0.7841423349400325,0
1.930944996681819,-0.9194111732506494,1
0.5206638570289182,1.2626935467669742,1
-1.290065569274531,0.3933176982918243,0
-0.2543228269318336,1.9047725537868265,1
-1.6233564720160356,-1.3111791761493112,2
1.3466904815443979,0.7304917933523345,1
-0.3120465010725406,-0.14706798589881032,2
-0.15859905591889523,2.03395373714272,1
-1.2321196064553905,0.44113184799763205,0
-1.3817749308861573,0.0031388608551197184,0
1.0820090934468833,0.5234646197407142,1
-1.0944655605148716,-1.086237862509052,2
-1.7017793754058381,-2.191074010520649,2
-0.7796562856895477,-0.6617599001876128,2
0.3007691051987187,3.4026908928470307,0
-0.4361874044072108,2.4690714123505977,0
0.7100511292257542,1.7590077880082249,1
-1.9832216334651218,-1.0198799759086299,2
-1.390957409909452,0.5482933431334718,0
-0.44789258699727086,2.0264241871528132,0
-1.1636705294330043,0.9566668228853401,0
1.897281259634224,0.1528561622585709,1
-0.7863509203499403,1.4594182658003845,0
0.6645447791477932,1.7983883990157659,1
-2.2462419775741376,-1.3315143555987474,2
0.8763578829126689,1.5842369750402319,1
-0.948528413950235,1.354478771944337,0
-0.2090371703386802,2.304900640665805,0
0.8700665316604678,0.6569723305657236,1
1.3576936457554778,0.7284457286953547,1
-0.8368424665438804,-1.7310502689050073,2
1.191995683463591,-0.11448158980864331,1
0.022674297021714418,-0.8762524775008357,2
-0.14788751732260708,-1.081633950543815,2
-0.3095657052381442,-1.0024191598721852,2
-1.2574483193009214,-0.10040074221959427,0
-0.8746722901192637,-1.1042911289604245,2
-0.812629813129444,-0.8839977936480727,2
0.9729128753514845,0.9864751264985087,1
-0.7021484230546897,1.4872583579048542,0
-0.4922738463871612,1.8131538401577794,0
-0.7663775082761325,1.3654447314161406,0
0.43750534028838806,1.261030093818999,1
-1.6281194931347711,-0.2638664914181319,0
0.37084535592888135,2.2256903105884227,1
-0.03124482841019316,2.047388555366457,1
-0.91435582778423,1.36783686796395,0
0.7883037615872447,1.5704632765210635,1
-1.544934247822126,-1.6610647443888893,2
-1.1615907574315743,1.2321259251052474,0
-1.3161003778895117,0.5166381564596003,0
-0.9661185068515075,2.9534554997577542,1
-1.4157223707223971,-1.0141793833368609,2
-1.2457880162987123,-1.4643256064629342,2
1.535352502532186,0.6010341786957325,1
-1.1945731522158316,0.8971580470906663,0
1.0595646549641546,0.9497475834386241,1
-0.9391310104009793,0.9261049327982243,0
-0.6514785480474361,2.6045061532822773,0
-0.6458229415384538,-0.7600922429741387,2
0.8061379081084321,1.4728101213232776,1
-0.11452679325530868,2.5016474350321936,1
2.139300255407319,0.5634060695538519,1
1.4657975753773513,0.13592597831831343,1
-1.355987146667463,0.36855907339206095,0
